md5,file_remote_path,version
92e69699627a13611fa26045b3881c93,frames_rgb_flow/flow/train/P08/P08_13.tar,55
d2e4cbdb7ef346fb4cf649fecff7859d,frames_rgb_flow/flow/train/P16/P16_02.tar,55
6058ea830c3159334be95d928b5906e8,frames_rgb_flow/flow/train/P16/P16_03.tar,55
4c07b43ca5aee5f4687373f11386bcc6,frames_rgb_flow/flow/train/P08/P08_12.tar,55
ef34e87a4e38b91d79ab781e8e576167,frames_rgb_flow/flow/train/P08/P08_26.tar,55
4feb793280d93b4584bbeff56a50ee37,frames_rgb_flow/flow/train/P08/P08_11.tar,55
038b0c6206a0ee54788b99bb81723470,frames_rgb_flow/flow/train/P08/P08_18.tar,55
bb46ec5c8e2d4ed86f514f3edf9c8254,frames_rgb_flow/flow/train/P08/P08_01.tar,55
5161f2733c8e03522cfd0853c6980354,frames_rgb_flow/flow/train/P08/P08_24.tar,55
4cec1eff3f548ff42e1d9d4e6f02fd52,frames_rgb_flow/flow/train/P08/P08_07.tar,55
58a491e2979b65deb148b13939e84de4,frames_rgb_flow/flow/train/P08/P08_27.tar,55
0c8e1587290edc1aa15c5be11e31e45e,frames_rgb_flow/flow/train/P08/P08_06.tar,55
1bfd8f3e3061bc75edc5a8a8b889b0e1,frames_rgb_flow/flow/train/P08/P08_22.tar,55
e13bb6460eb2b18240e9513c210dca38,frames_rgb_flow/flow/train/P08/P08_25.tar,55
e138dbf3c9c62f7dc0422805d7f4b1ac,frames_rgb_flow/flow/train/P08/P08_28.tar,55
257130a6daf525f05164e43dee42a871,frames_rgb_flow/flow/train/P08/P08_03.tar,55
bf6f12467917ae1f26ecc4f6ca8e6023,frames_rgb_flow/flow/train/P08/P08_04.tar,55
a9f4bf45a5249229be6388843ce560ba,frames_rgb_flow/flow/train/P16/P16_01.tar,55
ac9fe816ab8ab78b037984180a4955b9,frames_rgb_flow/flow/train/P08/P08_19.tar,55
70a7aa3e25d24cb1df8816cf4bb0332f,frames_rgb_flow/flow/train/P08/P08_02.tar,55
